timestamp,grupo,vector_ataque,resultado_firma,resultado_sbom,resultado_slsa,resultado_global,tiempo_total_ms,tiempo_total_s,imagen
2026-05-22T17:11:59Z,CONTROL,digest_alterado,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,digest_alterado,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,digest_alterado,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,digest_alterado,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,digest_alterado,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,digest_alterado,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,digest_alterado,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,digest_alterado,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,digest_alterado,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,digest_alterado,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,imagen_inyectada,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,imagen_inyectada,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,imagen_inyectada,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,imagen_inyectada,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,imagen_inyectada,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,imagen_inyectada,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,imagen_inyectada,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,imagen_inyectada,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,imagen_inyectada,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,imagen_inyectada,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,CONTROL,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,sin_firma
2026-05-22T17:11:59Z,G1,digest_alterado,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,7691,7.6,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:12:07Z,G1,digest_alterado,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,4187,4.1,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:12:11Z,G1,digest_alterado,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,4407,4.4,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:12:15Z,G1,digest_alterado,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,4190,4.1,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:12:19Z,G1,digest_alterado,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,4885,4.8,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:12:24Z,G1,digest_alterado,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,4412,4.4,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:12:29Z,G1,digest_alterado,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,3775,3.7,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:12:33Z,G1,digest_alterado,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,3755,3.7,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:12:36Z,G1,digest_alterado,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,3629,3.6,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:12:40Z,G1,digest_alterado,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,4492,4.4,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:12:44Z,G1,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,2466,2.4,alpine:latest
2026-05-22T17:12:47Z,G1,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,2056,2.0,alpine:latest
2026-05-22T17:12:49Z,G1,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,2188,2.1,alpine:latest
2026-05-22T17:12:51Z,G1,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,2097,2.0,alpine:latest
2026-05-22T17:12:53Z,G1,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,2141,2.1,alpine:latest
2026-05-22T17:12:55Z,G1,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,2047,2.0,alpine:latest
2026-05-22T17:12:58Z,G1,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,2067,2.0,alpine:latest
2026-05-22T17:13:00Z,G1,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,2088,2.0,alpine:latest
2026-05-22T17:13:02Z,G1,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,2092,2.0,alpine:latest
2026-05-22T17:13:04Z,G1,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,2301,2.3,alpine:latest
2026-05-22T17:13:06Z,G1,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:13:06Z,G1,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:13:06Z,G1,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:13:06Z,G1,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:13:06Z,G1,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:13:06Z,G1,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:13:06Z,G1,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:13:06Z,G1,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:13:06Z,G1,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:13:06Z,G1,dependencia_sustit,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,NO_DETECTADO,0,0.0,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:13:06Z,G2,digest_alterado,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,9367,9.3,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:13:16Z,G2,digest_alterado,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,7901,7.9,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:13:24Z,G2,digest_alterado,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,7828,7.8,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:13:31Z,G2,digest_alterado,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,7919,7.9,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:13:39Z,G2,digest_alterado,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,8733,8.7,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:13:48Z,G2,digest_alterado,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,7583,7.5,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:13:56Z,G2,digest_alterado,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,8823,8.8,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:14:04Z,G2,digest_alterado,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,8621,8.6,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:14:13Z,G2,digest_alterado,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,9443,9.4,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:14:23Z,G2,digest_alterado,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,8447,8.4,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:14:31Z,G2,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,4378,4.3,alpine:latest
2026-05-22T17:14:35Z,G2,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,4187,4.1,alpine:latest
2026-05-22T17:14:40Z,G2,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,4088,4.0,alpine:latest
2026-05-22T17:14:44Z,G2,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,4303,4.3,alpine:latest
2026-05-22T17:14:48Z,G2,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,4116,4.1,alpine:latest
2026-05-22T17:14:52Z,G2,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,4063,4.0,alpine:latest
2026-05-22T17:14:56Z,G2,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,4090,4.0,alpine:latest
2026-05-22T17:15:00Z,G2,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,4141,4.1,alpine:latest
2026-05-22T17:15:04Z,G2,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,4235,4.2,alpine:latest
2026-05-22T17:15:09Z,G2,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,4064,4.0,alpine:latest
2026-05-22T17:15:13Z,G2,dependencia_sustit,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,9321,9.3,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:15:22Z,G2,dependencia_sustit,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,8849,8.8,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:15:31Z,G2,dependencia_sustit,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,8104,8.1,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:15:39Z,G2,dependencia_sustit,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,8215,8.2,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:15:47Z,G2,dependencia_sustit,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,7922,7.9,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:15:55Z,G2,dependencia_sustit,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,8245,8.2,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:16:04Z,G2,dependencia_sustit,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,8007,8.0,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:16:12Z,G2,dependencia_sustit,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,7971,7.9,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:16:20Z,G2,dependencia_sustit,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,7534,7.5,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:16:27Z,G2,dependencia_sustit,DETECTADO,DETECTADO,NO_DETECTADO,DETECTADO,8440,8.4,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:16:36Z,G3,digest_alterado,DETECTADO,DETECTADO,DETECTADO,DETECTADO,12090,12.0,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:16:48Z,G3,digest_alterado,DETECTADO,DETECTADO,DETECTADO,DETECTADO,11803,11.8,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:16:59Z,G3,digest_alterado,DETECTADO,DETECTADO,DETECTADO,DETECTADO,12893,12.8,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:17:12Z,G3,digest_alterado,DETECTADO,DETECTADO,DETECTADO,DETECTADO,13699,13.6,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:17:26Z,G3,digest_alterado,DETECTADO,DETECTADO,DETECTADO,DETECTADO,11944,11.9,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:17:38Z,G3,digest_alterado,DETECTADO,DETECTADO,DETECTADO,DETECTADO,11235,11.2,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:17:49Z,G3,digest_alterado,DETECTADO,DETECTADO,DETECTADO,DETECTADO,12131,12.1,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:18:01Z,G3,digest_alterado,DETECTADO,DETECTADO,DETECTADO,DETECTADO,12059,12.0,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:18:13Z,G3,digest_alterado,DETECTADO,DETECTADO,DETECTADO,DETECTADO,11774,11.7,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:18:25Z,G3,digest_alterado,DETECTADO,DETECTADO,DETECTADO,DETECTADO,11954,11.9,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:18:37Z,G3,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,6724,6.7,alpine:latest
2026-05-22T17:18:44Z,G3,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,6165,6.1,alpine:latest
2026-05-22T17:18:50Z,G3,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,6078,6.0,alpine:latest
2026-05-22T17:18:56Z,G3,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,6506,6.5,alpine:latest
2026-05-22T17:19:03Z,G3,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,6174,6.1,alpine:latest
2026-05-22T17:19:09Z,G3,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,6249,6.2,alpine:latest
2026-05-22T17:19:15Z,G3,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,6107,6.1,alpine:latest
2026-05-22T17:19:21Z,G3,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,6166,6.1,alpine:latest
2026-05-22T17:19:28Z,G3,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,6187,6.1,alpine:latest
2026-05-22T17:19:34Z,G3,imagen_inyectada,DETECTADO,NO_DETECTADO,NO_DETECTADO,DETECTADO,6083,6.0,alpine:latest
2026-05-22T17:19:40Z,G3,dependencia_sustit,DETECTADO,DETECTADO,DETECTADO,DETECTADO,12978,12.9,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:19:53Z,G3,dependencia_sustit,DETECTADO,DETECTADO,DETECTADO,DETECTADO,12568,12.5,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:20:05Z,G3,dependencia_sustit,DETECTADO,DETECTADO,DETECTADO,DETECTADO,17451,17.4,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:20:23Z,G3,dependencia_sustit,DETECTADO,DETECTADO,DETECTADO,DETECTADO,12400,12.4,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:20:35Z,G3,dependencia_sustit,DETECTADO,DETECTADO,DETECTADO,DETECTADO,13564,13.5,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:20:49Z,G3,dependencia_sustit,DETECTADO,DETECTADO,DETECTADO,DETECTADO,12452,12.4,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:21:01Z,G3,dependencia_sustit,DETECTADO,DETECTADO,DETECTADO,DETECTADO,12293,12.2,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:21:14Z,G3,dependencia_sustit,DETECTADO,DETECTADO,DETECTADO,DETECTADO,12104,12.1,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:21:26Z,G3,dependencia_sustit,DETECTADO,DETECTADO,DETECTADO,DETECTADO,12012,12.0,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
2026-05-22T17:21:38Z,G3,dependencia_sustit,DETECTADO,DETECTADO,DETECTADO,DETECTADO,11958,11.9,ghcr.io/miglovi/sigstore-slsa-devsecops:latest
